Week Ending,Number of Pending Sales,iso_week,three_week_2019_rolling_average,Home Sales Index Original,Home Sales Index,Date
2021-05-23,755,20,440.6666667,171.33131617463454,100,2021-05-22
2021-05-16,802,19,467,171.73447537473234,100,2021-05-15
2021-05-09,790,18,469,168.44349680170575,100,2021-05-08
2021-05-02,742,17,458,162.00873362445412,100,2021-05-01
2021-04-25,726,16,446.6666667,162.53731342070617,100,2021-04-24
2021-04-18,744,15,452.6666667,164.3593519761149,100,2021-04-17
2021-04-11,783,14,450.6666667,173.74260353744506,100,2021-04-10
2021-04-04,625,13,441.6666667,141.50943395158419,100,2021-04-03
2021-03-28,731,12,431.3333333,169.47449769470438,100,2021-03-27
2021-03-21,695,11,426,163.14553990610327,100,2021-03-20
2021-03-14,648,10,400.6666667,161.7304492377928,100,2021-03-13
2021-03-07,656,9,378,173.54497354497354,100,2021-03-06
2021-02-28,655,8,371,176.5498652291105,100,2021-02-27
2021-02-21,583,7,366.3333333,159.14467699355274,100,2021-02-20
2021-02-14,611,6,368.3333333,165.88235295618844,100,2021-02-13
2021-02-07,536,5,335,160,100,2021-02-06
2021-01-31,520,4,328.3333333,158.37563453384524,100,2021-01-30
2021-01-24,422,3,292.6666667,144.19134394713083,100,2021-01-23
2021-01-17,527,2,287.3333333,183.41067287510563,100,2021-01-16
2021-01-10,510,1,249.6666667,204.27236312359517,100,2021-01-09
2021-01-03,366,53,224.5,163.02895322939867,100,2021-01-02
2020-12-27,339,52,271.75,124.74701011959522,100,2020-12-26
2020-12-20,518,51,317.3333333,163.23529413479363,100,2020-12-19
2020-12-13,543,50,370.3333333,146.62466247944417,100,2020-12-12
2020-12-06,459,49,339.6666667,135.132482813039,100,2020-12-05
2020-11-29,327,48,351.3333333,93.07400380389697,93.07400380389697,2020-11-28
2020-11-22,481,47,367.6666667,130.82502265359702,100,2020-11-21
2020-11-15,494,46,423,116.78486997635933,100,2020-11-14
2020-11-08,491,45,428,114.71962616822431,100,2020-11-07
2020-11-01,562,44,429,131.002331002331,100,2020-10-31
2020-10-25,531,43,407.6666667,130.2534750506743,100,2020-10-24
2020-10-18,429,42,377.3333333,113.69257951534387,100,2020-10-17
2020-10-11,495,41,361,137.1191135734072,100,2020-10-10
2020-10-04,431,40,370,116.4864864864865,100,2020-10-03
2020-09-27,431,39,361.3333333,119.28044281543177,100,2020-09-26
2020-09-20,435,38,352,123.57954545454545,100,2020-09-19
2020-09-13,368,37,325.3333333,113.11475410995028,100,2020-09-12
2020-09-06,408,36,328.6666667,124.1379310218927,100,2020-09-05
2020-08-30,423,35,328.3333333,128.83248732272412,100,2020-08-29
2020-08-23,417,34,340.6666667,122.40704499780752,100,2020-08-22
2020-08-16,443,33,364.6666667,121.48080437646426,100,2020-08-15
2020-08-09,359,32,387,92.76485788113695,92.76485788113695,2020-08-08
2020-08-02,380,31,404,94.05940594059405,94.05940594059405,2020-08-01
2020-07-26,336,30,433.6666667,77.47886240757272,77.47886240757272,2020-07-25
2020-07-19,347,29,448,77.45535714285714,77.45535714285714,2020-07-18
2020-07-12,272,28,429.3333333,63.354037271999545,63.354037271999545,2020-07-11
2020-07-05,166,27,426.3333333,38.93666927591374,38.93666927591374,2020-07-04
2020-06-28,170,26,423.6666667,40.125885126662006,40.125885126662006,2020-06-27
2020-06-21,182,25,449.6666667,40.47442549737031,40.47442549737031,2020-06-20
2020-06-14,145,24,427,33.957845433255265,33.957845433255265,2020-06-13
2020-06-07,140,23,417.6666667,33.519553069950554,33.519553069950554,2020-06-06
2020-05-31,92,22,412.3333333,22.312045272620214,22.312045272620214,2020-05-30
2020-05-24,102,21,422.3333333,24.15153907057234,24.15153907057234,2020-05-23
2020-05-17,101,20,440.6666667,22.919818455149787,22.919818455149787,2020-05-16
2020-05-10,77,19,467,16.488222698072803,16.488222698072803,2020-05-09
2020-05-03,86,18,469,18.336886993603414,18.336886993603414,2020-05-02
2020-04-26,96,17,458,20.96069868995633,20.96069868995633,2020-04-25
2020-04-19,92,16,446.6666667,20.597014923836042,20.597014923836042,2020-04-18
2020-04-12,110,15,452.6666667,24.300441824425594,24.300441824425594,2020-04-11
2020-04-05,105,14,450.6666667,23.298816566324053,23.298816566324053,2020-04-04
2020-03-29,124,13,441.6666667,28.075471695994302,28.075471695994302,2020-03-28
2020-03-22,211,12,431.3333333,48.9180834659133,48.9180834659133,2020-03-21
2020-03-15,379,11,426,88.96713615023474,88.96713615023474,2020-03-14
2020-03-08,405,10,400.6666667,101.0815307736205,100,2020-03-07
2020-03-01,406,9,378,107.40740740740742,100,2020-02-29
2020-02-23,339,8,371,91.37466307277629,91.37466307277629,2020-02-22
2020-02-16,404,7,366.3333333,110.28207462331959,100,2020-02-15
2020-02-09,406,6,368.3333333,110.22624435386663,100,2020-02-08
2020-02-02,407,5,335,121.49253731343283,100,2020-02-01
2020-01-26,314,4,328.3333333,95.63451777620655,95.63451777620655,2020-01-25
2020-01-19,365,3,292.6666667,124.71526194479326,100,2020-01-18
2020-01-12,308,2,287.3333333,107.19257541846783,100,2020-01-11
2020-01-05,243,1,249.6666667,97.32977301771297,97.32977301771297,2020-01-04
